"year","month","landNorth","oceanNorth","landAverage","oceanAverage"
1998,10,9.9213,16.2898,9.3,15.9
1998,11,6.1499,16.2255,5.9,15.8
1998,12,5.0193,16.0594,3.7,15.7
1999,1,3.8953,16.0828,2.8,15.8
1999,2,5.1929,16.1801,3.2,15.9
1999,3,5.0985,16.2023,5,15.9
1999,4,9.074,16.2784,8.1,16
1999,5,11.7145,16.5455,11.1,16.3
1999,6,13.8336,16.6771,13.3,16.4
1999,7,14.9115,16.6549,14.3,16.4
1999,8,14.2017,16.701,13.8,16.4
1999,9,12.5048,16.4862,12,16.2
1999,10,9.9439,16.1517,9.3,15.9
1999,11,6.6851,16.0125,5.9,15.8
1999,12,5.3995,15.9199,3.7,15.7
2000,1,3.3658,15.9885,2.8,15.8
2000,2,4.5256,16.1869,3.2,15.9
2000,3,6.3667,16.184,5,15.9
2000,4,9.7214,16.288,8.1,16
2000,5,12.1203,16.6316,11.1,16.3
2000,6,13.9141,16.7068,13.3,16.4
2000,7,14.8519,16.7503,14.3,16.4
2000,8,14.4513,16.8007,13.8,16.4
2000,9,12.441,16.591,12,16.2
2000,10,9.292,16.2576,9.3,15.9
2000,11,5.7422,16.125,5.9,15.8
2000,12,3.8224,16.012,3.7,15.7
2001,1,3.5634,16.1015,2.8,15.8
2001,2,3.6163,16.2206,3.2,15.9
2001,3,6.4419,16.2855,5,15.9
2001,4,9.1356,16.3673,8.1,16
2001,5,12.2353,16.7033,11.1,16.3
2001,6,13.9737,16.8624,13.3,16.4
2001,7,15.0328,16.9321,14.3,16.4
2001,8,14.7052,16.9004,13.8,16.4
2001,9,12.5595,16.6797,12,16.2
2001,10,9.8853,16.387,9.3,15.9
2001,11,7.5397,16.2356,5.9,15.8
2001,12,4.4966,16.1178,3.7,15.7
2002,1,4.53,16.1697,2.8,15.8
2002,2,5.4009,16.2843,3.2,15.9
2002,3,6.6976,16.3749,5,15.9
2002,4,8.6854,16.4462,8.1,16
2002,5,11.5984,16.7779,11.1,16.3
2002,6,14.1563,16.9223,13.3,16.4
2002,7,15.3492,16.8424,14.3,16.4
2002,8,14.4554,16.839,13.8,16.4
2002,9,12.7725,16.6512,12,16.2
2002,10,9.4948,16.3889,9.3,15.9
2002,11,6.9066,16.2775,5.9,15.8
2002,12,3.8659,16.1803,3.7,15.7
2003,1,4.1634,16.2299,2.8,15.8
2003,2,3.9465,16.2723,3.2,15.9
2003,3,5.7326,16.3213,5,15.9
2003,4,8.8195,16.4092,8.1,16
2003,5,11.9961,16.7715,11.1,16.3
2003,6,13.8083,16.8755,13.3,16.4
2003,7,14.7944,16.9756,14.3,16.4
2003,8,14.7176,17.0453,13.8,16.4
2003,9,12.7623,16.8612,12,16.2
2003,10,10.5498,16.5544,9.3,15.9
2003,11,6.4912,16.3983,5.9,15.8
2003,12,5.3062,16.2275,3.7,15.7
2004,1,3.7518,16.2771,2.8,15.8
2004,2,4.7199,16.3741,3.2,15.9
2004,3,6.4243,16.3893,5,15.9
2004,4,8.8892,16.5101,8.1,16
2004,5,11.619,16.7515,11.1,16.3
2004,6,13.7683,16.8879,13.3,16.4
2004,7,14.7022,16.9784,14.3,16.4
2004,8,14.1587,16.9824,13.8,16.4
2004,9,12.5121,16.7784,12,16.2
2004,10,10.0296,16.4866,9.3,15.9
2004,11,7.4545,16.3894,5.9,15.8
2004,12,4.1453,16.1668,3.7,15.7
2005,1,3.8381,16.3088,2.8,15.8
2005,2,3.6822,16.3431,3.2,15.9
2005,3,6.3555,16.3414,5,15.9
2005,4,9.475,16.5215,8.1,16
2005,5,12.0427,16.8834,11.1,16.3
2005,6,14.1846,17.0129,13.3,16.4
2005,7,15.1544,17.0455,14.3,16.4
2005,8,14.4355,17.0549,13.8,16.4
2005,9,13.1688,16.8124,12,16.2
2005,10,10.5405,16.4681,9.3,15.9
2005,11,7.451,16.3161,5.9,15.8
2005,12,4.9099,16.1213,3.7,15.7
2006,1,3.2383,16.1294,2.8,15.8
2006,2,4.4552,16.2363,3.2,15.9
2006,3,6.2167,16.2238,5,15.9
2006,4,8.8091,16.3525,8.1,16
2006,5,12.0482,16.7494,11.1,16.3
2006,6,14.4405,16.896,13.3,16.4
2006,7,15.0517,16.933,14.3,16.4
2006,8,14.5913,16.9792,13.8,16.4
2006,9,12.7579,16.8254,12,16.2
2006,10,10.2459,16.556,9.3,15.9
2006,11,6.6895,16.4611,5.9,15.8
2006,12,5.3453,16.2617,3.7,15.7
2007,1,5.0454,16.3213,2.8,15.8
2007,2,4.3173,16.3771,3.2,15.9
2007,3,6.359,16.3436,5,15.9
2007,4,9.6844,16.434,8.1,16
2007,5,12.2357,16.6779,11.1,16.3
2007,6,14.1362,16.841,13.3,16.4
2007,7,15.0595,16.8336,14.3,16.4
2007,8,14.757,16.8304,13.8,16.4
2007,9,12.8543,16.6786,12,16.2
2007,10,10.3117,16.3214,9.3,15.9
2007,11,7.1094,16.1403,5.9,15.8
2007,12,4.8002,16.0198,3.7,15.7
2008,1,2.7319,16.077,2.8,15.8
2008,2,3.8051,16.1263,3.2,15.9
2008,3,7.3382,16.1883,5,15.9
2008,4,8.9473,16.3349,8.1,16
2008,5,11.9008,16.6835,11.1,16.3
2008,6,14.1625,16.8658,13.3,16.4
2008,7,14.9906,16.889,14.3,16.4
2008,8,14.4751,16.8875,13.8,16.4
2008,9,12.5297,16.6985,12,16.2
2008,10,10.4161,16.4343,9.3,15.9
2008,11,7.3232,16.2324,5.9,15.8
2008,12,4.5375,16.0916,3.7,15.7
2009,1,3.9088,16.1455,2.8,15.8
2009,2,4.2587,16.2142,3.2,15.9
2009,3,5.9733,16.2154,5,15.9
2009,4,9.2263,16.388,8.1,16
2009,5,11.7697,16.7394,11.1,16.3
2009,6,13.9782,17.0198,13.3,16.4
2009,7,14.8242,17.0412,14.3,16.4
2009,8,14.4018,17.0277,13.8,16.4
2009,9,13.0767,16.7259,12,16.2
2009,10,10.0684,16.4353,9.3,15.9
2009,11,6.5862,16.354,5.9,15.8
2009,12,4.1043,16.3036,3.7,15.7
2010,1,3.6538,16.3309,2.8,15.8
2010,2,4.1019,16.4653,3.2,15.9
2010,3,6.4978,16.434,5,15.9
2010,4,9.4157,16.5865,8.1,16
2010,5,12.2924,16.8631,11.1,16.3
2010,6,14.5009,16.9508,13.3,16.4
2010,7,15.4266,17.0077,14.3,16.4
2010,8,14.819,16.9873,13.8,16.4
2010,9,12.6424,16.6918,12,16.2
2010,10,10.4801,16.3111,9.3,15.9
2010,11,7.8876,16.2277,5.9,15.8
2010,12,4.262,16.1104,3.7,15.7
2011,1,3.2208,16.19,2.8,15.8
2011,2,3.8589,16.2226,3.2,15.9
2011,3,6.1244,16.2221,5,15.9
2011,4,9.4777,16.345,8.1,16
2011,5,11.9778,16.691,11.1,16.3
2011,6,14.3787,16.8569,13.3,16.4
2011,7,15.2692,16.8472,14.3,16.4
2011,8,14.7061,16.8385,13.8,16.4
2011,9,12.889,16.6293,12,16.2
2011,10,10.5876,16.3026,9.3,15.9
2011,11,6.4646,16.2019,5.9,15.8
2011,12,4.7842,16.0604,3.7,15.7
2012,1,3.2568,16.13,2.8,15.8
2012,2,3.5471,16.2114,3.2,15.9
2012,3,5.9336,16.1893,5,15.9
2012,4,9.8506,16.3834,8.1,16
2012,5,12.5347,16.7691,11.1,16.3
2012,6,14.6292,16.8624,13.3,16.4
