"year","Afghanistan","Albania","Algeria","American.Samoa","Andorra","Angola","Anguilla","Antigua.and.Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belgium.Luxembourg","Belize","Benin","Bermuda","Bhutan","Bolivia..Plurinational.State.of.","Bosnia.and.Herzegovina","Botswana","Brazil","British.Virgin.Islands","Brunei.Darussalam","Bulgaria","Burkina.Faso","Burundi","Cambodia","Cameroon","Canada","Cape.Verde","Cayman.Islands","Central.African.Republic","Chad","Chile","China","Colombia","Comoros","Congo","Cook.Islands","Costa.Rica","Côte.d.Ivoire","Croatia","Cuba","Cyprus","Czech.Republic","Czechoslovakia","Democratic.People.s.Republic.of.Korea","Democratic.Republic.of.the.Congo","Denmark","Djibouti","Dominica","Dominican.Republic","Ecuador","Egypt","El.Salvador","Equatorial.Guinea","Eritrea","Estonia","Ethiopia","Ethiopia.PDR","Falkland.Islands..Malvinas.","Faroe.Islands","Fiji","Finland","France","French.Guiana","French.Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Grenada","Guadeloupe","Guam","Guatemala","Guinea","Guinea.Bissau","Guyana","Haiti","Holy.See","Honduras","Hungary","Iceland","India","Indonesia","Iran..Islamic.Republic.of.","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Kuwait","Kyrgyzstan","Lao.People.s.Democratic.Republic","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall.Islands","Martinique","Mauritania","Mauritius","Mayotte","Mexico","Micronesia..Federated.States.of.","Monaco","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","Netherlands.Antilles","New.Caledonia","New.Zealand","Nicaragua","Niger","Nigeria","Niue","Northern.Mariana.Islands","Norway","Occupied.Palestinian.Territory.","Oman","Pacific.Islands.Trust.Territory","Pakistan","Palau","Panama","Papua.New.Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto.Rico","Qatar","Republic.of.Korea","Republic.of.Moldova","Réunion","Romania","Russian.Federation","Rwanda","Saint.Helena","Saint.Kitts.and.Nevis","Saint.Lucia","Saint.Pierre.and.Miquelon","Saint.Vincent.and.the.Grenadines","Samoa","San.Marino","Sao.Tome.and.Principe","Saudi.Arabia","Senegal","Serbia","Serbia.and.Montenegro","Seychelles","Sierra.Leone","Singapore","Slovakia","Slovenia","Solomon.Islands","Somalia","South.Africa","Spain","Sri.Lanka","Sudan..former.","Suriname","Swaziland","Sweden","Switzerland","Syrian.Arab.Republic","Tajikistan","Thailand","The.former.Yugoslav.Republic.of.Macedonia","Timor.Leste","Togo","Tokelau","Tonga","Trinidad.and.Tobago","Tunisia","Turkey","Turkmenistan","Turks.and.Caicos.Islands","Tuvalu","Uganda","Ukraine","United.Arab.Emirates","United.Kingdom","United.Republic.of.Tanzania","United.States.of.America","United.States.Virgin.Islands","Uruguay","USSR","Uzbekistan","Vanuatu","Venezuela..Bolivarian.Republic.of.","Viet.Nam","Wallis.and.Futuna.Islands","Western.Sahara","Yemen","Yugoslav.SFR","Zambia","Zimbabwe"
1971,12273,2189,14166,28,26,6048,6,67,24376,NA,59,12988,7498,NA,174,220,67849,240,NA,NA,10003,125,2909,52,313,4320,NA,716,98445,10,131,8541,5924,3550,7039,7022,22048,283,10,1865,3743,9753,855590,21862,243,1376,22,1865,5655,NA,8856,621,NA,14366,14643,20845,4959,172,72,4638,6151,36751,3837,285,NA,NA,NA,31674,2,39,532,4623,51162,50,115,540,472,NA,78398,8911,25,8834,47,94,323,87,5598,4196,614,730,4794,1,2763,10354,207,566651,121406,29421,10358,2998,2937,53700,1896,105146,1753,NA,11657,45,811,NA,2763,NA,2528,1054,1480,2080,22,NA,NA,6726,4668,11183,119,6138,303,NA,327,1167,840,38,53442,NA,24,1320,NA,12,15706,9666,26808,804,7,12190,13097,161,109,2872,2472,4505,58745,5,NA,3906,1144,758,109,61034,NA,1552,2503,2544,13560,36485,32803,8732,2752,118,32094,NA,470,20473,NA,3867,5,44,105,6,91,145,19,75,6029,4231,NA,NA,53,2640,2113,NA,NA,166,3647,23107,34166,12812,15186,374,459,8085,6221,6589,NA,38004,NA,620,2165,2,86,978,5227,36246,NA,6,7,9730,NA,273,56000,14044,211356,68,2818,245096,NA,88,11046,45958,9,76,6235,11053,4279,5385
1972,12594,2242,14601,28,27,6180,7,67,24792,NA,60,13237,7526,NA,178,228,68462,241,NA,NA,10043,127,2972,53,325,4426,NA,740,100829,10,137,8591,6044,3577,7118,7210,22344,292,11,1901,3835,9926,877330,22382,249,1419,21,1909,5910,NA,9011,628,NA,14441,15035,21431,4988,182,72,4764,6333,37577,3938,275,NA,NA,NA,32589,2,39,543,4644,51573,52,118,552,488,NA,78550,9168,25,8871,48,94,325,89,5752,4228,629,736,4878,1,2842,10394,210,579871,124508,30198,10700,3039,3034,54074,1925,106620,1825,NA,12083,46,870,NA,2839,NA,2598,1076,1522,2170,22,NA,NA,6909,4814,11461,123,6249,303,NA,328,1201,853,40,55081,NA,24,1359,NA,12,16099,9882,27476,830,7,12472,13231,163,114,2931,2549,4641,60192,5,NA,3935,1180,787,110,62751,NA,1595,2576,2606,13942,37546,33084,8821,2794,129,32767,NA,476,20675,NA,3989,5,44,106,6,92,146,19,77,6311,4371,NA,NA,54,2689,2153,NA,NA,172,3674,23736,34553,13064,15635,373,472,8118,6270,6818,NA,39110,NA,638,2225,2,86,986,5327,37054,NA,6,7,10012,NA,323,56147,14505,213250,73,2821,247450,NA,91,11428,46995,9,73,6323,11140,4426,5573
1973,12915,2295,15052,29,28,6322,7,68,25222,NA,60,13472,7551,NA,181,238,68933,243,NA,NA,10082,130,3038,53,337,4536,NA,765,103242,10,144,8638,6169,3602,7162,7408,22615,301,11,1937,3929,10095,898192,22898,255,1463,21,1953,6180,NA,9161,635,NA,14524,15411,22033,5015,193,72,4892,6520,38409,4038,262,NA,NA,NA,33502,2,40,554,4669,51980,54,122,565,504,NA,78636,9436,25,8912,49,94,327,91,5910,4252,648,740,4962,1,2924,10434,213,593527,127662,31006,11050,3085,3137,54438,1955,108089,1888,NA,12530,47,931,NA,2915,NA,2665,1099,1565,2264,23,NA,NA,7100,4969,11743,127,6365,303,NA,329,1237,866,42,56772,NA,25,1400,NA,12,16493,10109,28161,856,7,12764,13361,164,119,2990,2628,4780,61720,4,NA,3961,1227,819,112,64552,NA,1639,2653,2669,14334,38634,33374,8939,2840,141,33443,NA,479,20864,NA,4116,5,44,107,6,94,148,19,78,6623,4513,NA,NA,55,2738,2192,NA,NA,179,3725,24384,34949,13311,16111,370,487,8144,6311,7054,NA,40219,NA,653,2278,2,87,992,5430,37885,NA,6,8,10296,NA,383,56265,14983,215165,77,2821,249822,NA,94,11828,48015,9,70,6420,11234,4580,5768
1974,13224,2348,15524,29,30,6475,7,69,25654,NA,61,13690,7568,NA,185,251,69568,244,NA,NA,10118,132,3108,54,350,4647,NA,792,105703,10,150,8681,6299,3634,7158,7617,22877,308,12,1976,4023,10260,917747,23422,262,1509,21,1999,6466,NA,9299,642,NA,14614,15760,22659,5039,207,72,5019,6711,39258,4136,250,NA,NA,NA,34344,2,40,565,4692,52359,55,126,580,521,NA,78672,9692,25,8969,49,93,328,93,6069,4271,670,744,5049,1,3011,10476,215,607607,130863,31866,11410,3134,3240,54781,1985,109499,1945,NA,12997,48,992,NA,2984,NA,2723,1123,1610,2363,23,NA,NA,7298,5132,12027,132,6484,304,NA,329,1274,879,43,58492,NA,25,1441,NA,12,16894,10354,28850,882,7,13064,13484,165,124,3043,2710,4923,63364,4,NA,3985,1277,856,114,66457,NA,1682,2731,2734,14735,39749,33670,9071,2889,152,34100,NA,482,21051,NA,4250,5,44,108,6,95,149,20,80,6966,4652,NA,NA,57,2791,2229,NA,NA,186,3861,25041,35346,13559,16611,367,502,8168,6341,7297,NA,41319,NA,663,2329,2,88,1000,5542,38730,NA,6,8,10590,NA,454,56356,15475,217114,82,2823,252164,NA,97,12245,48988,9,70,6539,11330,4738,5968
1975,13506,2401,16018,30,31,6637,7,69,26079,NA,61,13890,7578,NA,189,265,70582,246,NA,NA,10147,134,3182,54,364,4761,NA,822,108224,10,157,8721,6435,3680,7098,7838,23142,311,13,2017,4114,10419,935725,23961,270,1555,20,2049,6768,NA,9421,650,NA,14711,16072,23317,5060,224,72,5147,6908,40132,4231,238,NA,NA,NA,35074,2,40,577,4711,52692,57,130,595,538,NA,78674,9923,25,9047,50,92,329,95,6228,4287,694,749,5141,1,3103,10520,218,622097,134106,32793,11784,3184,3337,55096,2012,110808,2001,NA,13486,48,1054,NA,3042,NA,2765,1150,1658,2466,23,NA,NA,7502,5302,12313,136,6604,306,NA,329,1312,892,45,60225,NA,25,1483,NA,12,17305,10620,29534,906,7,13373,13600,166,129,3083,2794,5071,65141,4,NA,4007,1322,898,116,68483,NA,1727,2810,2802,15144,40893,33972,9203,2939,163,34722,NA,485,21245,NA,4390,5,44,109,6,96,150,20,82,7345,4786,NA,NA,58,2845,2262,NA,NA,193,4118,25699,35739,13811,17132,364,517,8193,6356,7546,NA,42399,NA,663,2380,2,88,1009,5668,39586,NA,7,8,10897,NA,534,56422,15978,219108,86,2829,254443,NA,100,12681,49896,9,75,6691,11428,4900,6170
1976,13767,2454,16533,30,32,6809,7,70,26493,NA,61,14068,7581,NA,193,282,72054,247,NA,NA,10170,135,3260,55,377,4877,NA,854,110805,11,163,8755,6578,3742,6973,8073,23416,311,14,2061,4201,10572,951889,24517,280,1601,20,2102,7086,NA,9525,658,NA,14816,16341,24011,5079,245,73,5275,7109,41033,4323,229,NA,NA,NA,35667,2,41,588,4727,52974,59,134,611,555,NA,78649,10119,26,9150,50,91,328,97,6386,4300,721,755,5238,1,3199,10567,220,636993,137382,33789,12171,3234,3428,55377,2037,111996,2055,NA,13996,50,1116,NA,3087,NA,2789,1179,1707,2572,24,NA,NA,7714,5481,12600,140,6726,309,NA,328,1351,907,47,61969,NA,25,1524,NA,12,17727,10909,30211,928,7,13691,13711,168,132,3109,2881,5224,67067,4,NA,4027,1362,946,118,70632,NA,1771,2888,2873,15562,42064,34280,9334,2991,172,35299,NA,489,21447,NA,4536,5,44,111,6,97,152,20,84,7756,4912,NA,NA,59,2903,2292,NA,NA,200,4521,26354,36124,14067,17673,363,533,8219,6355,7800,NA,43453,NA,652,2430,2,89,1019,5807,40447,NA,7,8,11221,NA,624,56462,16491,221161,89,2841,256653,NA,103,13136,50724,9,85,6881,11527,5066,6374
1977,14003,2508,17068,31,33,6990,7,70,26899,NA,60,14228,7576,NA,197,302,73916,247,NA,NA,10187,137,3342,55,391,4995,NA,888,113442,11,170,8784,6726,3819,6796,8321,23695,308,14,2108,4286,10720,966366,25090,292,1649,19,2158,7419,NA,9614,666,NA,14927,16573,24740,5095,270,73,5403,7315,41962,4412,220,NA,NA,NA,36155,2,41,598,4739,53215,61,138,628,572,NA,78600,10291,26,9274,50,90,327,100,6544,4312,751,762,5341,1,3301,10614,222,652279,140688,34854,12569,3284,3514,55628,2059,113071,2109,NA,14527,51,1179,NA,3121,NA,2796,1209,1756,2682,24,NA,NA,7933,5670,12892,144,6849,313,NA,327,1391,922,49,63723,NA,25,1565,NA,12,18158,11215,30880,950,7,14017,13815,169,135,3123,2969,5381,69127,4,NA,4043,1399,998,120,72904,NA,1817,2968,2947,15988,43265,34593,9464,3044,181,35841,NA,493,21653,NA,4689,5,44,112,6,98,153,20,87,8201,5034,NA,NA,60,2964,2318,NA,NA,207,5043,27010,36502,14326,18233,363,550,8246,6341,8060,NA,44484,NA,632,2480,2,90,1032,5958,41316,NA,7,8,11562,NA,725,56481,17017,223275,92,2856,258817,NA,106,13608,51491,10,101,7105,11628,5236,6581
1978,14180,2562,17625,31,34,7185,7,71,27303,NA,60,14380,7566,NA,201,322,76066,248,NA,NA,10200,139,3427,55,404,5114,NA,923,116139,11,176,8810,6881,3910,6619,8578,23976,304,15,2159,4371,10867,979734,25675,304,1697,19,2217,7767,NA,9689,673,NA,15037,16784,25493,5108,296,74,5532,7526,42922,4498,215,NA,NA,NA,36618,2,42,609,4750,53431,63,142,645,590,NA,78527,10461,26,9408,50,89,326,102,6704,4329,781,770,5449,1,3407,10657,224,667917,144027,35999,12971,3333,3595,55849,2081,114058,2164,NA,15082,52,1243,NA,3151,NA,2794,1242,1807,2798,24,NA,NA,8157,5864,13191,148,6974,317,NA,326,1432,937,51,65461,NA,26,1607,NA,12,18605,11530,31544,971,7,14351,13913,170,138,3129,3059,5542,71270,4,NA,4058,1434,1055,123,75303,NA,1862,3048,3025,16419,44498,34914,9586,3098,190,36365,NA,497,21854,NA,4848,5,44,114,6,99,154,21,90,8685,5154,NA,NA,61,3027,2344,NA,NA,214,5604,27674,36863,14584,18815,364,568,8273,6321,8329,NA,45494,NA,609,2534,2,91,1046,6120,42206,NA,7,8,11917,NA,828,56486,17555,225436,94,2875,260970,NA,109,14089,52250,10,119,7361,11728,5410,6798
1979,14249,2617,18205,32,36,7400,7,71,27712,NA,60,14537,7557,NA,206,341,78343,248,NA,NA,10208,141,3517,56,418,5234,NA,960,118896,11,183,8836,7043,4014,6506,8842,24251,301,16,2213,4459,11019,992827,26271,317,1747,18,2279,8128,NA,9754,680,NA,15138,17000,26256,5118,320,75,5662,7740,43918,4579,215,NA,NA,NA,37171,2,42,622,4763,53647,65,147,663,609,NA,78422,10664,26,9535,50,89,325,104,6867,4359,809,775,5565,1,3516,10686,226,683857,147404,37237,13365,3378,3672,56046,2105,114996,2226,NA,15662,53,1309,NA,3187,NA,2791,1275,1862,2924,25,NA,NA,8383,6055,13504,152,7106,322,NA,326,1475,951,53,67153,NA,26,1650,NA,12,19073,11843,32204,991,7,14694,14004,172,140,3136,3151,5706,73425,4,NA,4072,1470,1116,128,77833,NA,1908,3130,3107,16853,45763,35242,9695,3149,203,36898,NA,503,22040,NA,5011,5,43,116,6,100,154,21,92,9217,5279,NA,NA,62,3093,2375,NA,NA,222,6094,28361,37196,14838,19427,365,585,8295,6306,8610,NA,46492,NA,590,2595,2,92,1061,6287,43133,NA,7,8,12284,NA,927,56489,18111,227624,96,2895,263162,NA,113,14568,53077,11,136,7642,11825,5589,7032
1980,14186,2671,18811,33,37,7638,7,70,28131,NA,60,14710,7549,NA,211,358,80624,249,NA,NA,10211,144,3611,56,431,5353,NA,996,121712,11,189,8862,7212,4130,6506,9110,24516,300,17,2274,4554,11179,1006281,26875,329,1798,18,2343,8501,NA,9812,686,NA,15223,17239,27019,5123,340,75,5794,7958,44952,4656,221,NA,NA,NA,37895,2,43,635,4779,53880,68,151,683,630,NA,78289,10923,27,9643,50,89,327,107,7036,4407,835,777,5688,1,3628,10699,228,700059,150820,38577,13744,3418,3746,56221,2132,115915,2299,NA,16268,55,1377,NA,3235,NA,2795,1310,1923,3063,25,NA,NA,8609,6240,13833,157,7246,327,NA,326,1518,964,55,68776,NA,26,1693,NA,12,19567,12146,32865,1013,7,15045,14088,173,142,3147,3242,5871,75543,3,NA,4086,1510,1181,133,80493,NA,1953,3215,3195,17287,47064,35577,9786,3196,222,37460,NA,510,22201,NA,5179,5,43,118,6,100,155,21,95,9801,5414,NA,NA,63,3162,2415,NA,NA,229,6436,29077,37495,15083,20071,366,603,8310,6303,8907,NA,47483,NA,581,2667,2,93,1078,6457,44105,NA,8,8,12662,NA,1016,56496,18686,229825,98,2915,265426,NA,116,15036,54023,11,150,7945,11917,5775,7289
1981,13984,2725,19442,34,39,7903,7,70,28562,NA,61,14902,7544,NA,215,372,82884,250,NA,NA,10211,147,3709,56,443,5471,NA,1033,124588,11,195,8888,7388,4257,6637,9379,24770,303,18,2340,4656,11348,1020199,27486,341,1852,17,2409,8886,NA,9862,689,NA,15291,17508,27781,5125,354,75,5928,8179,46025,4729,233,NA,NA,NA,38820,2,43,651,4801,54136,71,156,703,653,NA,78124,11246,27,9728,51,91,330,109,7212,4477,856,776,5819,1,3742,10691,231,716493,154275,40012,14107,3453,3816,56376,2165,116824,2383,NA,16900,56,1446,NA,3297,NA,2807,1345,1989,3216,26,NA,NA,8834,6409,14179,162,7395,331,NA,328,1562,976,58,70318,NA,26,1737,NA,12,20088,12442,33524,1035,8,15405,14166,175,145,3165,3334,6038,77604,3,NA,4099,1555,1250,138,83280,NA,1998,3304,3288,17720,48399,35921,9856,3239,246,38055,NA,518,22334,NA,5343,5,43,119,6,101,155,22,97,10441,5559,NA,NA,64,3231,2463,NA,NA,237,6598,29829,37757,15318,20751,367,621,8319,6316,9220,NA,48460,NA,584,2751,2,93,1097,6628,45130,NA,8,8,13049,NA,1092,56511,19281,232035,100,2934,267752,NA,119,15491,55109,12,161,8271,12000,5968,7571
1982,13673,2778,20096,35,41,8192,7,69,29001,NA,61,15110,7543,NA,220,384,85156,251,NA,NA,10206,152,3811,57,454,5589,NA,1070,127515,12,201,8915,7572,4396,6884,9652,25016,308,18,2411,4765,11527,1034493,28104,352,1907,17,2478,9282,NA,9906,692,NA,15342,17802,28551,5123,364,75,6065,8403,47134,4799,251,NA,NA,NA,39922,2,44,668,4826,54409,74,160,724,678,NA,77945,11625,27,9795,51,93,335,111,7393,4570,874,772,5958,1,3859,10665,233,733152,157758,41533,14458,3482,3885,56510,2200,117711,2480,NA,17557,58,1514,NA,3372,NA,2828,1382,2059,3381,26,NA,NA,9060,6567,14542,168,7552,336,NA,330,1608,987,61,71789,NA,27,1781,NA,12,20633,12731,34180,1057,8,15775,14239,176,147,3189,3427,6208,79624,3,NA,4112,1602,1322,145,86187,NA,2043,3396,3386,18152,49767,36269,9906,3278,275,38674,NA,528,22440,NA,5503,6,43,121,6,102,156,22,99,11127,5715,NA,NA,65,3301,2520,NA,NA,245,6608,30611,37984,15544,21460,368,639,8323,6341,9548,NA,49423,NA,597,2846,2,94,1117,6801,46198,NA,8,8,13448,NA,1157,56536,19897,234261,102,2953,270122,NA,121,15933,56317,12,168,8620,12073,6166,7875
1983,13300,2832,20763,36,44,8492,7,68,29448,NA,62,15333,7545,NA,225,394,87460,252,NA,NA,10202,156,3918,57,465,5709,NA,1107,130459,12,207,8938,7764,4542,7212,9930,25267,315,19,2485,4883,11714,1049366,28729,364,1964,18,2548,9684,NA,9949,694,NA,15380,18111,29341,5119,372,75,6203,8630,48277,4866,272,NA,NA,NA,41169,2,44,685,4853,54696,78,165,746,705,NA,77784,12040,27,9848,52,96,341,114,7579,4680,890,765,6102,1,3978,10627,236,750034,161246,43131,14799,3506,3951,56622,2237,118554,2585,NA,18238,59,1584,NA,3458,NA,2852,1418,2126,3549,26,NA,NA,9290,6741,14926,174,7712,341,NA,333,1654,996,64,73223,NA,27,1827,NA,12,21191,12993,34833,1082,8,16153,14308,178,150,3216,3519,6382,81636,3,NA,4125,1653,1395,153,89200,NA,2089,3489,3488,18585,51167,36609,9937,3314,307,39304,NA,538,22531,NA,5669,6,43,122,6,103,156,22,100,11837,5879,NA,NA,65,3374,2583,NA,NA,253,6521,31410,38177,15765,22180,370,659,8326,6377,9887,NA,50380,NA,617,2949,2,94,1138,6975,47286,NA,9,8,13866,NA,1217,56575,20532,236511,103,2972,272540,NA,124,16370,57617,13,173,8988,12143,6369,8194
1984,12932,2891,21433,38,46,8787,7,67,29900,NA,63,15568,7551,NA,230,405,89828,253,NA,NA,10201,161,4028,57,477,5831,NA,1144,133380,13,213,8954,7963,4695,7570,10218,25539,323,19,2558,5011,11908,1065010,29360,375,2022,18,2619,10090,NA,10002,698,NA,15413,18421,30168,5115,384,74,6342,8859,49453,4931,294,NA,NA,NA,42503,2,45,700,4879,54989,83,170,770,735,NA,77687,12462,27,9893,53,98,348,117,7766,4799,906,758,6249,1,4100,10584,239,767147,164707,44791,15138,3523,4017,56710,2270,119321,2694,NA,18938,61,1660,NA,3551,NA,2872,1453,2179,3708,27,NA,NA,9530,6967,15332,180,7867,345,NA,337,1701,1006,67,74673,NA,28,1875,NA,11,21747,13199,35482,1113,8,16540,14379,180,152,3244,3609,6560,83692,3,NA,4138,1706,1468,160,92300,NA,2134,3584,3592,19021,52596,36924,9955,3347,338,39921,NA,549,22622,NA,5859,6,42,124,6,104,156,23,102,12542,6052,NA,NA,66,3453,2647,NA,NA,261,6420,32205,38340,15986,22880,372,680,8333,6416,10231,NA,51346,NA,640,3055,2,94,1157,7151,48361,NA,9,9,14315,NA,1279,56633,21183,238794,104,2991,275015,NA,127,16813,58959,13,178,9369,12219,6575,8523
1985,12625,2957,22098,39,47,9066,7,66,30354,NA,63,15812,7560,NA,235,417,92284,254,NA,NA,10207,166,4140,58,490,5957,NA,1183,136247,13,219,8960,8170,4851,7920,10519,25843,328,20,2627,5151,12107,1081516,29994,386,2081,18,2692,10495,NA,10069,704,NA,15443,18721,31044,5114,403,74,6482,9091,50660,4996,313,NA,NA,NA,43884,2,45,712,4902,55281,87,174,794,768,NA,77685,12872,27,9934,53,100,355,119,7955,4924,922,752,6395,1,4226,10543,241,784491,168119,46497,15477,3534,4083,56772,2297,119991,2803,NA,19655,63,1742,NA,3648,NA,2885,1487,2212,3850,27,NA,NA,9785,7268,15763,187,8010,349,NA,341,1748,1014,71,76175,NA,29,1926,NA,11,22291,13335,36128,1150,8,16936,14453,182,155,3269,3697,6744,85829,3,NA,4153,1760,1539,168,95470,NA,2180,3678,3698,19460,54053,37202,9962,3379,368,40510,NA,560,22725,NA,6081,6,42,126,6,104,157,23,104,13220,6232,NA,NA,67,3541,2709,NA,NA,269,6364,32983,38476,16210,23543,376,706,8350,6455,10577,NA,52329,NA,660,3161,2,94,1173,7330,49400,NA,10,9,14801,NA,1349,56715,21848,241120,105,3011,277535,NA,130,17269,60307,14,184,9758,12304,6785,8855
1986,12372,3033,22754,41,49,9323,7,65,30811,NA,63,16066,7571,NA,239,431,94825,256,NA,NA,10221,171,4255,58,506,6088,NA,1222,139049,14,225,8957,8384,5008,8250,10833,26183,333,21,2690,5304,12311,1099041,30631,396,2141,18,2766,10896,NA,10155,712,NA,15471,19006,31964,5114,430,73,6623,9324,51900,5060,328,NA,NA,NA,45302,2,46,719,4921,55575,93,178,819,805,NA,77783,13262,27,9973,54,100,362,122,8143,5046,939,745,6541,1,4354,10503,244,802052,171472,48257,15818,3539,4149,56809,2317,120553,2910,NA,20388,64,1836,NA,3749,NA,2888,1519,2221,3971,28,NA,NA,10055,7661,16220,193,8139,353,NA,345,1795,1023,75,77741,NA,29,1981,NA,11,22819,13384,36770,1195,8,17341,14532,184,157,3291,3781,6934,88057,3,NA,4168,1815,1605,175,98711,NA,2226,3771,3806,19904,55537,37438,9959,3410,395,41067,NA,570,22845,NA,6356,6,42,128,6,105,158,23,106,13862,6420,NA,NA,68,3640,2767,NA,NA,277,6372,33734,38586,16439,24158,381,735,8377,6493,10922,NA,53340,NA,677,3267,2,94,1185,7511,50394,NA,10,9,15328,NA,1429,56823,22525,243496,105,3030,280114,NA,133,17740,61648,14,190,10149,12407,6998,9189
1987,12183,3116,23398,42,50,9563,7,64,31270,NA,62,16330,7585,NA,243,446,97429,257,NA,NA,10242,175,4371,59,524,6224,NA,1261,141791,15,232,8943,8607,5166,8571,11159,26555,336,22,2750,5470,12519,1117454,31271,407,2201,18,2841,11295,NA,10257,723,NA,15498,19282,32927,5117,464,72,6765,9558,53166,5124,341,NA,NA,NA,46770,2,47,722,4937,55871,99,183,845,846,NA,77975,13639,27,10007,54,99,369,125,8333,5170,958,739,6686,1,4485,10464,247,819800,174767,50053,16164,3537,4216,56823,2331,121024,3017,NA,21134,66,1937,NA,3854,NA,2885,1550,2213,4074,28,NA,NA,10340,8128,16702,200,8259,357,NA,349,1843,1031,79,79359,NA,30,2039,NA,11,23331,13365,37409,1248,9,17757,14614,186,160,3311,3863,7131,90364,3,NA,4185,1873,1669,182,102012,NA,2272,3865,3914,20350,57047,37635,9946,3439,420,41594,NA,580,22976,NA,6672,6,41,131,6,106,158,23,108,14469,6616,NA,NA,69,3747,2823,NA,NA,285,6427,34464,38673,16670,24736,387,768,8413,6531,11267,NA,54369,NA,692,3373,2,94,1194,7692,51349,NA,10,9,15891,NA,1517,56957,23215,245921,104,3049,282709,NA,136,18223,62987,14,198,10545,12522,7214,9523
1988,12157,3195,24035,44,50,9800,8,63,31729,NA,61,16596,7605,NA,247,462,100062,258,NA,NA,10269,180,4494,59,541,6363,NA,1301,144470,15,238,8918,8838,5321,8886,11494,26943,339,23,2808,5646,12733,1136176,31913,417,2262,18,2917,11694,NA,10367,737,NA,15523,19557,33965,5122,501,72,6907,9793,54434,5190,352,NA,NA,NA,48287,2,47,723,4952,56163,105,187,872,887,NA,78260,14011,27,10045,55,98,375,128,8525,5315,977,733,6831,1,4618,10429,250,837700,178007,51811,16528,3533,4292,56825,2342,121435,3130,NA,21894,68,2028,NA,3963,NA,2885,1580,2190,4164,28,NA,NA,10640,8617,17200,207,8379,360,NA,353,1892,1039,83,81010,NA,30,2097,NA,11,23828,13336,38041,1304,9,18183,14702,188,163,3333,3944,7337,92731,2,NA,4202,1934,1731,189,105332,NA,2319,3960,4024,20798,58572,37798,9930,3468,442,42090,NA,590,23097,NA,6960,6,41,133,6,106,159,24,111,15046,6818,NA,NA,69,3850,2880,NA,NA,293,6505,35197,38745,16899,25297,394,802,8457,6571,11615,NA,55371,NA,707,3476,2,95,1201,7872,52278,NA,11,9,16482,NA,1611,57108,23929,248382,104,3068,285180,NA,139,18712,64333,14,205,10962,12623,7432,9852
1989,12415,3256,24668,46,51,10053,8,62,32187,NA,61,16854,7633,NA,252,478,102682,259,NA,NA,10299,185,4627,59,553,6508,NA,1342,147089,16,245,8877,9077,5467,9204,11835,27330,343,25,2869,5827,12956,1154413,32558,427,2325,18,2993,12101,NA,10474,751,NA,15547,19841,35118,5130,535,71,7050,10027,55667,5259,362,NA,NA,NA,49860,2,48,724,4968,56444,111,191,900,928,NA,78637,14393,27,10094,55,97,381,131,8721,5506,997,728,6977,1,4753,10400,252,855707,181198,53438,16927,3530,4384,56825,2352,121833,3260,NA,22665,70,2084,NA,4076,NA,2903,1609,2159,4249,29,NA,NA,10954,9051,17705,213,8513,364,NA,356,1943,1048,87,82666,NA,30,2149,NA,11,24311,13378,38662,1361,9,18624,14794,189,166,3361,4030,7555,95133,2,NA,4221,2003,1797,196,108621,NA,2367,4057,4134,21244,60102,37936,9921,3497,460,42552,NA,601,23180,NA,7125,6,41,136,6,107,160,24,114,15600,7027,NA,NA,70,3932,2944,NA,NA,301,6570,35966,38814,17123,25876,400,834,8506,6618,11966,NA,56285,NA,723,3574,2,95,1208,8047,53201,NA,11,9,17088,NA,1709,57267,24680,250858,103,3088,287342,NA,143,19201,65703,14,213,11425,12677,7647,10169
