FishID,Length,Weight
4335,69,3.929
4430,64,2.628
3386,79,5.93
13155,96,10.921
4580,68,3.738
3253,62,2.579
18,81,5.977
4518,77,4.316
1315,74,4.02
3461,86,7.427
184,72,4.342
3592,59,2.459
4447,71,4.03
13400,74,4.83
3997,83,6.85
3247,53,1.638
4366,65,3.162
4089,60,2.338
4332,65,3.224
3225,60,2.412
4108,58,2.34
3913,68,3.348
3923,66,3.225
185,71,4.204
1351,72,4.14
1231,58,2.23
3573,74,4.451
4186,51,1.629
56,75,4.451
3491,94,9.054
3343,104,13.208
4110,70,3.924
1215,70,3.55
3708,67,3.397
3296,56,1.987
3756,60,2.524
4187,52,1.467
4302,72,4.239
3166,88,7.387
4234,48,1.318
4989,61,2.412
13348,59,2.302
4503,71,3.337
3483,90,8.243
13342,67,3.42
1303,67,3.55
103,68,3.206
3318,74,3.794
3918,75,4.74
3181,64,2.912
3417,58,2.479
3976,68,3.885
4176,57,1.989
4792,69,3.596
4125,60,2.491
3397,80,5.66
4999,67,3.134
3846,73,4.782
1238,73,4.78
4969,63,2.82
176,70,4.122
4785,64,2.911
3937,79,6.036
147,60,2.252
1354,67,3.36
3729,63,2.883
141,73,4.305
4483,75,4.297
3734,68,3.213
3848,64,2.886
3333,76,4.77
3775,86,7.079
4055,79,4.995
13320,89,5.392
3467,87,7.767
4179,54,1.641
3763,58,1.996
3812,89,8.322
3250,76,5.008
1240,74,4.32
4140,77,5.026
52,76,4.638
3715,85,7.725
3740,64,2.853
3367,68,3.724
4138,78,4.111
3785,72,3.9
162,75,4.675
193,79,5.851
13160,83,6.936
4252,55,1.692
54,87,7.315
38,60,2.278
3654,88,8.097
1361,76,4.75
89,93,9.398
4492,74,4.319
13423,70,3.459
3413,79,5.415
4222,57,1.893
4416,70,3.854
3749,64,2.802
1220,68,3.46
3205,82,6.102
3844,67,3.223
1173,66,3.09
4848,64,2.825
3202,75,4.79
4202,57,2.478
13416,61,2.438
4573,64,2.975
27,73,3.862
3686,81,6.254
13062,79,5.288
4379,67,3.149
3425,93,10.09
3797,65,2.951
3698,68,3.644
92,81,5.75
4282,82,8.346
5011,62,2.512
3845,63,2.796
4601,65,2.959
3970,74,4.609
4821,67,2.775
3659,65,3.17
3162,85,6.48
4137,58,2.217
3768,65,2.977
3707,61,2.611
3378,56,2.18
3796,64,3.025
3906,71,3.945
4380,63,2.829
4350,65,3.067
3188,55,1.968
1279,77,4.36
1283,73,4.22
3606,69,3.583
4787,67,3.334
4090,60,2.429
3293,59,2.482
1337,73,3.86
3316,58,2.319
3668,71,4.119
4793,69,3.585
23,71,3.787
8,72,4.223
3412,83,6.553
3694,83,5.827
4151,78,3.576
62,88,7.335
3479,65,2.988
1207,68,3.24
4094,60,2.493
1201,60,2.17
3863,63,3.035
3466,82,6.226
3673,69,3.702
4129,62,2.822
4164,50,1.333
13414,70,3.843
148,76,4.512
3804,73,4.172
3572,65,3.133
1382,70,3.4
3719,61,2.779
4840,65,3.172
45,87,7.715
4480,70,3.686
4309,62,2.901
3755,85,6.017
4525,55,1.721
4290,68,3.611
13334,80,4.64
1301,63,2.77
1338,67,3.171
13060,61,2.498
3377,90,8.326
3270,77,5.466
13081,81,5.463
3238,60,2.295
3607,59,2.212
3609,54,1.989
4092,79,6.125
4247,57,1.983
3731,73,4.229
1197,71,3.67
140,75,4.783
13078,92,8.441
4451,73,4.627
4851,61,2.555
