"finger","height"
10.84,61.61
10.83,61.58
10.8,62.12
10.81,62.29
10.81,62.31
10.83,62.09
10.88,61.96
10.9,62.34
10.92,61.84
10.91,61.54
10.86,62
10.94,61.81
10.85,62.35
10.88,61.74
10.92,62
10.9,61.82
10.92,61.7
10.88,61.92
10.93,61.67
10.88,61.71
10.98,61.95
11,61.65
11.04,62.49
11.04,62.1
11,61.8
11.01,61.52
10.95,61.96
10.96,61.82
11.02,62.32
11.01,62.3
11.05,62.23
11.03,61.6
10.99,61.93
10.96,62.26
10.97,61.79
11.07,62.06
11.09,62.33
11.11,61.68
11.13,62.14
11.15,62.47
11.08,61.64
11.11,62.04
11.14,62
11.06,62.4
11.09,61.76
11.14,61.82
11.14,62.03
11.05,62.03
11.09,62.41
11.07,62.02
11.14,62.04
11.12,62.34
11.07,61.84
11.11,62.44
11.08,62.17
11.08,62.13
11.11,62.14
11.19,62.03
11.2,62.32
11.22,62.4
11.2,62.32
11.21,62.34
11.15,62.43
11.19,62.35
11.24,61.76
11.24,62.06
11.21,62.29
11.23,62.36
11.24,61.53
11.17,61.76
11.15,62.07
11.23,61.8
11.19,61.82
11.22,61.56
11.22,61.53
11.24,61.51
11.21,62.18
11.18,62.5
11.28,62.21
11.34,61.66
11.3,61.62
11.29,61.71
11.28,62.03
11.29,61.96
11.3,62.43
11.28,62.17
11.25,61.58
11.27,62.03
11.44,61.56
11.42,62.41
11.36,61.76
11.38,61.63
11.43,62.24
11.36,61.76
11.38,62.17
11.44,62.25
11.41,62.34
11.47,61.76
11.5,62.17
11.46,62.17
11.53,62.33
11.45,61.85
11.5,61.51
11.49,62.45
11.5,62.07
11.52,62.13
11.45,61.68
11.54,62.14
11.63,61.86
11.6,61.97
11.63,61.98
11.57,62.04
11.72,62.25
11.73,62.17
11.66,62.16
11.67,61.58
11.65,62.03
11.72,62.02
11.66,62.17
11.7,62.14
11.66,61.91
11.82,62
11.79,61.82
11.89,62.38
11.89,62.12
11.99,61.54
12.15,62.26
12.36,61.68
10.05,63.37
10.24,62.98
10.25,62.56
10.29,62.85
10.33,62.98
10.28,62.52
10.28,62.93
10.3,62.65
10.37,63.48
10.41,63.05
10.42,63.4
10.36,63.24
10.54,63.16
10.51,63.11
10.53,63.21
10.46,62.83
10.59,63.3
10.61,63.28
10.58,63.2
10.56,63.11
10.57,62.76
10.63,62.92
10.59,63.25
10.57,63.09
10.55,63.2
10.57,63.18
10.6,63.35
10.63,62.96
10.64,63.2
10.62,62.94
10.67,62.9
10.73,63.41
10.71,63.34
10.71,63.36
10.72,62.66
10.7,62.71
10.69,62.71
10.73,62.95
10.69,63.34
10.73,63.25
10.66,62.95
10.75,63.46
10.75,63.28
10.71,63.27
10.66,62.61
10.66,62.52
10.75,62.76
10.84,63.28
10.85,63.25
10.76,63.48
10.79,63.48
10.75,63.47
10.76,62.8
10.83,63.42
10.83,63.13
10.85,62.96
10.85,63.4
10.79,62.79
10.8,63.45
10.83,63.09
10.81,63.15
10.82,62.75
10.81,63.02
10.77,62.69
10.83,63.09
10.79,63.46
10.8,63.19
10.85,63.15
10.79,63.09
10.84,63.11
10.75,63.3
10.77,63.4
10.83,63.07
10.88,63.34
10.93,62.76
10.87,63.02
10.9,63.11
10.92,62.57
10.87,62.76
10.92,63.06
10.87,63.19
10.86,62.79
10.94,62.61
10.87,63.09
10.9,63.37
10.87,62.85
10.91,62.82
10.86,62.69
10.94,63.46
10.92,63.44
10.87,62.93
10.92,62.8
10.86,62.71
10.86,63.19
10.85,63.11
10.91,63.22
10.89,63.43
10.98,62.67
10.96,62.58
11.05,63.48
10.96,63.08
11.02,63.45
11,63.23
10.98,63.27
11.03,63.38
11.01,62.84
11.03,62.79
11.01,63.22
10.96,63.42
11.03,62.87
11.03,63.06
11.04,63.49
10.99,62.6
10.99,63.15
11.03,62.96
11,63.09
10.98,62.9
11.01,63.05
11.03,62.76
11.02,63.41
11,63.31
11.04,62.52
11.01,62.77
10.96,63.38
10.96,62.93
11.04,63.43
11.01,63.29
10.97,63.19
11.13,63.1
11.05,63.32
11.08,63.4
11.14,62.99
11.13,62.87
11.12,62.89
11.12,62.96
11.13,62.58
11.15,62.57
11.07,62.63
11.11,62.79
11.09,63
11.06,63.4
11.07,63.41
11.09,63.27
11.12,62.95
11.11,63.4
11.06,63.4
11.12,62.59
11.13,63.07
11.15,62.98
11.1,63.23
11.05,62.66
11.09,62.63
11.1,63.41
11.15,63.3
11.21,63.24
11.18,63.36
11.19,62.87
11.16,62.68
11.2,62.82
11.15,63.27
11.18,62.53
11.16,62.52
11.22,62.87
11.23,62.85
11.16,63.28
11.17,63.08
11.17,63.14
11.22,63.08
11.23,62.89
11.23,62.95
11.22,63.15
11.24,63.32
11.2,63.13
11.16,63.11
11.19,62.74
11.18,62.75
11.23,62.59
11.22,62.6
11.18,62.71
11.22,63.39
11.16,63.39
11.25,62.55
11.17,63.02
11.23,62.96
11.27,62.9
11.3,62.73
11.26,62.63
11.3,63.24
11.33,63.36
11.32,62.77
11.34,62.8
11.25,62.89
11.32,62.67
11.32,62.52
11.3,62.52
11.35,63.3
11.34,62.8
11.32,62.67
11.31,63.41
11.32,62.78
11.32,63.12
11.32,62.81
11.34,62.79
11.32,63.46
11.26,63.17
11.28,62.61
11.27,62.77
11.32,63.05
11.45,63.38
11.42,62.57
11.39,62.52
11.42,62.97
11.4,62.71
11.37,63.25
11.4,62.69
11.39,63.1
11.43,63.39
11.39,63.48
11.4,62.96
11.44,62.76
11.36,63.18
11.38,63.39
11.39,63.26
11.35,63.08
11.4,63.45
11.35,63.24
11.4,62.84
11.39,62.72
11.44,62.66
11.42,62.83
11.35,62.75
11.41,63.38
11.39,62.87
11.44,62.98
11.44,62.82
11.43,63.16
11.37,62.98
11.47,62.92
11.54,63.26
11.48,63.13
11.52,63.41
11.52,63.34
11.47,63.1
11.53,63.04
11.48,63.08
11.48,63.12
11.54,63.33
11.51,63.02
11.49,62.7
11.53,62.51
11.45,63.43
11.51,62.95
11.45,63.02
11.53,63.3
11.64,62.6
11.58,62.97
11.55,62.99
11.64,63.31
11.64,63.49
11.63,63.09
11.56,63.15
11.59,62.6
11.63,62.64
11.59,63.14
11.58,63.11
11.56,63.46
11.61,62.59
11.67,63.22
11.73,62.88
11.73,62.98
11.71,63.46
11.67,62.7
11.7,63.41
11.69,63.4
11.66,63.06
11.72,63.5
11.67,62.77
11.67,63.36
11.74,62.84
11.66,63.17
11.74,62.78
11.69,63.49
11.71,62.59
11.74,63.38
11.78,63.03
11.81,62.9
11.82,63.16
11.82,63.49
11.8,63.24
11.78,63.01
11.82,63.07
11.76,62.67
11.84,62.78
11.78,63.44
11.79,62.87
11.86,63.41
11.94,62.66
11.92,63.02
11.93,63.5
11.85,62.59
11.86,63.23
11.85,62.84
11.91,63.14
11.86,63.17
11.89,62.54
11.88,62.78
11.93,62.91
12.03,62.93
12.03,62.78
12.02,62.53
11.97,62.62
12.12,63.33
12.11,62.57
12.22,63.28
12.19,62.63
12.43,63.31
12.45,63.47
10.12,64.04
10.4,63.73
10.38,64.37
10.38,64.23
10.47,63.53
10.46,64.05
10.53,64.22
10.65,63.77
10.63,63.84
10.58,64.14
10.56,63.99
10.62,63.55
10.65,63.8
10.72,63.71
10.69,63.64
10.71,64.06
10.69,64.36
10.66,64.18
10.7,63.8
10.74,64.16
10.67,63.57
10.75,64.37
10.67,64.25
10.71,63.88
10.71,64.36
10.69,63.85
10.68,63.71
10.67,63.61
10.84,64.49
10.84,63.81
10.83,63.87
10.84,63.62
10.84,63.63
10.8,64.47
10.79,63.7
10.85,64.16
10.75,63.85
10.78,63.8
10.93,64.11
10.95,64.12
10.9,64.27
10.88,63.75
10.88,63.96
10.89,63.82
10.86,64.17
10.86,64.13
10.93,64.06
10.94,63.71
10.88,64.42
10.92,63.55
10.87,64.12
10.87,64.06
10.89,63.54
10.87,64.44
10.94,64.01
10.86,64.34
10.87,64.48
10.88,64.34
10.92,64.38
10.88,63.77
10.94,63.69
10.93,63.63
10.89,64
10.9,63.76
10.9,64.45
10.96,63.64
10.96,64.33
11.02,64.12
11.02,64.2
10.96,64.29
10.96,63.93
11.02,63.66
11.04,64.5
11.04,64.47
11.01,63.96
11.02,63.92
11.04,64.21
11,64.43
11.02,64.2
11.02,64.04
11.02,64.23
10.97,64.23
11,63.95
11.01,64.4
10.97,64.23
10.95,63.97
11.03,64.05
11.01,64.1
10.98,64.5
10.97,64.35
10.95,64.48
10.98,64.08
10.97,63.66
11,64.46
10.99,63.9
10.97,64.15
11,64.46
10.95,63.64
11,64.03
11.04,64.48
10.95,63.78
10.95,63.72
11.1,63.51
11.12,63.55
11.14,64.11
11.14,63.8
11.12,63.54
11.06,64.45
11.14,63.76
11.11,63.59
11.1,64.42
11.1,63.88
11.14,63.87
11.1,64.03
11.09,64.37
11.13,64.26
11.09,64.04
11.14,63.57
11.08,63.64
11.15,63.93
11.13,63.65
11.09,64.04
11.06,64.16
11.06,64.31
11.05,63.89
11.05,64.47
11.19,63.89
11.24,63.93
11.21,64.1
11.24,63.51
11.19,63.76
11.22,64.28
11.15,63.83
11.15,64.13
11.24,64.26
11.22,64.5
11.18,64.15
11.25,64.07
11.22,63.75
11.18,64.07
11.16,63.59
11.25,64.41
11.18,63.7
11.25,64.01
11.21,63.82
11.23,64.42
11.21,63.51
11.22,64.26
11.22,64.09
11.23,64.17
11.19,64.04
11.18,64.21
11.2,63.87
11.17,63.65
11.19,63.84
11.2,64.21
11.22,63.55
11.24,63.91
11.16,63.78
11.17,64.06
11.18,64
11.2,64.37
11.17,64.05
11.17,64.27
11.32,63.67
11.29,64.15
11.27,63.51
11.34,63.58
11.33,64.02
11.3,63.7
11.31,64.1
11.31,63.78
11.32,64.13
11.27,63.68
11.31,63.77
11.34,63.82
11.26,64.22
11.3,63.67
11.27,63.51
11.34,64.48
11.35,64.28
11.33,64.29
11.3,64.32
11.3,64.48
11.34,63.66
11.31,63.66
11.28,64.01
11.3,64.46
11.33,64.07
11.33,63.74
11.37,63.83
11.45,63.62
11.41,63.72
11.44,64.38
11.43,64.4
11.4,64.17
11.37,64.29
11.37,63.57
11.43,64.05
11.4,64.06
11.42,63.65
11.37,64.21
11.44,63.97
11.45,64.29
11.36,64.24
11.41,63.81
11.38,64.32
11.4,64.21
11.45,63.92
11.38,64.16
11.36,64.07
11.4,63.85
11.44,63.73
11.44,64
11.35,63.7
11.4,64.47
11.44,64.03
11.37,63.72
11.35,63.72
11.4,64.05
11.35,63.73
11.39,64.48
11.42,64.5
11.39,64.24
11.45,64.05
11.4,64.11
11.36,63.57
11.43,63.66
11.4,63.73
11.39,64.02
11.41,63.8
11.44,63.88
11.43,63.93
11.39,63.81
11.35,63.53
11.38,63.84
11.42,64.36
11.36,63.8
11.4,63.6
11.44,64.23
11.37,64.28
11.41,63.5
11.39,63.55
11.36,63.55
11.4,64.08
11.42,64.07
11.47,63.64
11.45,63.74
11.52,64.38
11.53,63.56
11.47,64.04
11.55,64.24
11.51,63.9
11.45,64.02
11.48,64.38
11.51,64.36
11.47,64.47
11.48,64.15
11.47,63.65
11.53,63.94
11.54,63.85
11.48,63.6
11.5,63.93
11.46,64.25
11.48,63.89
11.48,63.76
11.46,64.37
11.5,64.42
11.49,63.68
11.54,63.52
11.47,64.43
11.48,64.33
11.51,63.92
11.48,63.57
11.54,64.37
11.46,64.48
11.54,64.1
11.47,63.9
11.5,64.35
11.58,63.59
11.64,63.65
11.57,63.83
11.55,63.61
11.6,64.06
11.59,64.19
11.57,63.83
11.62,63.65
11.55,64.38
11.57,63.92
11.6,64.49
11.6,64.34
11.62,64.27
11.62,63.91
11.64,63.99
11.63,64.35
11.59,63.72
11.56,63.6
11.58,64.29
11.64,63.96
11.56,63.78
11.64,64.41
11.56,64.38
11.59,64.32
11.59,63.82
11.61,64.48
11.62,63.79
11.61,63.77
11.58,63.52
11.57,63.73
11.57,64.17
11.56,64.18
11.62,63.66
11.63,63.66
11.57,64.37
11.62,64.41
11.55,64.43
11.74,64.22
11.68,63.91
11.73,63.81
11.73,63.88
11.72,64.04
11.7,64.13
11.67,64.45
11.69,64.38
11.66,64.46
11.74,63.92
11.66,63.89
11.73,63.85
11.66,63.51
11.7,63.56
11.66,63.64
11.71,63.86
11.65,63.91
11.74,64.39
11.74,64.46
11.67,64.15
11.68,64.46
11.69,64.1
11.71,64.39
11.72,63.7
11.7,64.04
11.7,64.02
11.67,64.15
11.74,64.12
11.66,63.74
11.75,63.58
11.78,63.85
11.76,64.38
11.8,63.5
11.75,64.28
11.85,63.99
11.8,63.85
11.79,64.39
11.79,64.11
11.8,64.32
11.79,63.85
11.77,64.02
11.76,64.16
11.82,64.42
11.83,63.81
11.83,63.84
11.91,63.7
11.9,64.47
11.94,64.28
11.93,64.26
11.95,63.68
11.92,63.95
11.88,63.76
11.9,63.94
11.93,63.54
11.85,64.26
12,63.83
12.04,63.54
12.05,64.45
11.96,64.44
12,63.7
12.02,64.36
11.96,64.06
11.99,63.81
12.06,64.17
12.08,64.45
12.14,64.4
12.14,63.92
12.22,64.03
12.23,63.52
12.21,64.02
12.17,63.89
12.21,63.91
12.3,64.09
12.28,64.26
12.33,64.23
12.35,64.46
12.41,64.38
9.994,65.28
10.18,64.59
10.37,64.9
10.42,64.54
10.37,64.7
10.5,64.61
10.58,65.4
10.61,64.71
10.63,64.75
10.72,65.26
10.69,64.84
10.67,65.36
10.67,65.23
10.74,65.12
10.75,64.88
10.69,65.11
10.77,65.37
10.84,65.11
10.75,64.86
10.83,64.94
10.84,64.9
10.8,65.15
10.83,65.24
10.88,64.5
10.91,65.01
10.93,64.59
10.91,64.8
10.89,65.07
10.92,64.58
10.9,65.47
10.95,64.76
10.88,64.78
10.89,64.72
10.9,65.28
10.93,64.62
10.87,64.57
10.92,65.25
10.97,64.98
11,65.13
11.02,65.11
10.96,65.16
11.01,64.59
10.97,64.83
11.04,65.01
10.98,65.34
10.98,64.77
11.02,64.74
11.01,64.98
10.99,65.2
11.02,64.78
11.01,64.97
11.03,64.77
10.95,64.96
10.95,65.02
10.97,65.28
10.96,65.39
10.97,65.02
11.04,65.03
11.03,65.08
10.96,65.22
10.97,64.69
10.97,65.17
11.04,65.04
11,65.3
11.14,65.27
11.12,64.51
11.1,65.41
11.13,64.59
11.06,65.13
11.15,65.01
11.06,65.35
11.1,64.68
11.06,64.97
11.12,64.68
11.05,65.4
11.07,65.02
11.06,65.01
11.11,65.24
11.11,64.53
11.07,65.12
11.05,64.76
11.07,64.87
11.1,64.72
11.11,64.87
11.14,65.31
11.11,65.11
11.07,65.04
11.1,65.23
11.08,64.97
11.07,65.22
11.17,65.08
11.18,64.55
11.23,64.93
11.21,65.26
11.25,64.66
11.17,65.32
11.19,64.59
11.2,65.34
11.24,65.46
11.19,64.94
11.2,65.08
11.16,65.27
11.22,65.32
11.21,64.58
11.23,65.32
11.17,65.43
11.23,65.03
11.21,64.86
11.2,65.09
11.16,64.76
11.15,65.4
11.15,65.5
11.15,65.02
11.24,65.01
11.24,64.83
11.24,65.31
11.2,65.13
11.18,65.02
11.18,65.02
11.34,64.68
11.33,65.19
11.34,64.97
11.25,64.65
11.32,65.36
11.33,64.69
11.27,65.48
11.25,64.68
11.31,64.87
11.26,65.23
11.3,64.93
11.3,64.85
11.33,64.65
11.34,65.11
11.32,64.52
11.32,64.85
11.33,64.76
11.34,65.02
11.26,65.02
11.28,64.64
11.33,65.15
11.26,65.15
11.33,64.72
11.29,64.85
11.26,65.36
11.27,65.23
11.26,64.67
11.3,65.23
11.33,64.84
11.27,65.42
11.26,65.08
11.32,64.85
11.33,65.39
11.3,65.45
11.31,64.89
11.3,64.92
11.31,65.48
11.33,64.74
11.34,65.02
11.4,64.82
11.36,64.87
11.43,65.36
11.39,64.54
11.45,64.55
11.4,64.61
11.35,65.12
11.4,65.17
11.4,64.57
11.38,64.72
11.4,64.69
11.36,65.21
11.39,64.61
11.36,65.05
11.44,65.47
11.41,65
11.35,64.57
11.4,64.71
11.41,64.85
11.4,64.8
11.39,64.58
11.42,64.82
11.37,64.89
11.35,65.22
11.39,64.82
11.42,65.32
11.4,65.19
11.38,64.81
11.41,65.49
11.37,64.65
11.38,64.77
11.41,64.79
11.4,65.47
11.4,64.67
11.38,65.19
11.45,64.78
11.36,64.8
11.43,65.05
11.45,65.26
11.4,64.66
11.39,65.26
11.35,64.83
11.41,64.76
11.42,65.35
11.44,65.09
11.37,64.96
11.37,64.97
11.37,65.36
11.42,64.92
11.45,64.65
11.39,64.67
11.37,64.57
11.41,64.58
11.44,65.22
11.4,64.59
11.36,64.9
11.4,65.19
11.44,65.24
11.51,65.42
11.51,65.32
11.45,64.99
11.54,64.8
11.5,64.92
11.47,65.07
11.46,64.82
11.49,64.56
11.54,64.87
11.53,65.18
11.54,65.03
11.48,64.63
11.51,64.98
11.51,64.55
11.5,65.2
11.48,64.57
11.49,64.76
11.47,64.79
11.51,64.97
11.47,65.43
11.48,64.84
11.51,65.05
11.55,65.49
11.45,64.55
11.54,64.79
11.5,64.8
11.53,65.41
11.53,65.21
11.47,65.47
11.54,65.13
11.49,64.59
11.45,65.26
11.54,64.58
11.48,65.48
11.53,65.06
11.46,64.91
11.55,65.41
11.53,64.54
11.52,65.01
11.46,64.64
11.52,64.5
11.48,65.47
11.53,64.71
11.45,64.83
11.46,64.89
11.46,64.97
11.55,65.49
11.5,64.59
11.47,65.06
11.51,64.98
11.51,64.93
11.49,64.99
11.53,65.26
11.48,65.04
11.52,65.21
11.47,65.27
11.46,64.65
11.59,64.99
11.62,64.68
11.58,65.31
11.57,64.81
11.56,65.38
11.57,65.04
11.56,65.21
11.61,64.77
11.62,65.28
11.63,65.17
11.61,64.91
11.61,65.43
11.63,64.66
11.57,64.82
11.64,64.52
11.63,65.18
11.57,65.16
11.55,65.14
11.57,64.56
11.6,65
11.59,64.97
11.61,64.87
11.56,65.49
11.57,64.68
11.6,65.4
11.6,64.56
11.59,65.23
11.58,65.26
11.56,64.71
11.63,64.5
11.61,65.4
11.64,65.38
11.62,65.44
11.64,65.27
11.57,65.46
11.61,64.71
11.62,65.27
11.61,64.69
11.57,64.5
11.67,65.35
11.72,65.42
11.67,64.74
11.74,64.57
11.68,65.08
11.66,64.58
11.74,65.09
11.73,64.7
11.71,64.89
11.65,65.37
11.67,65.37
11.67,65.22
11.72,64.64
11.75,64.88
11.69,65.3
11.75,65.18
11.7,65.42
11.68,65.02
11.72,64.98
11.73,64.66
11.75,65.08
11.74,64.83
11.66,64.77
11.66,65.25
11.66,64.83
11.7,65.38
11.7,64.83
11.67,65.48
11.68,64.82
11.72,64.91
11.69,65.4
11.71,65.22
11.67,64.55
11.66,64.92
11.75,65
11.72,64.86
11.69,65.44
11.8,65
11.81,65.07
11.8,65.09
11.76,64.69
11.8,65.42
11.77,64.53
11.77,64.85
11.83,65.4
11.83,65.42
11.76,64.7
11.75,65.5
11.8,64.57
11.82,64.75
11.83,64.84
11.77,65.14
11.78,64.98
11.75,65.29
11.81,65.09
11.85,65.03
11.81,65.04
11.82,65.41
11.81,64.74
11.78,64.71
11.78,65.02
11.79,65.05
11.82,65.3
11.8,65.34
11.79,65.12
11.8,65.23
11.78,65.05
11.81,65.5
11.83,64.89
11.8,64.52
11.84,64.84
11.8,65.21
11.92,64.94
11.9,65.17
11.93,64.94
11.94,64.64
11.89,64.57
11.94,65.1
11.86,65.39
11.93,64.7
11.89,64.55
11.9,65.33
11.88,65.35
11.94,64.81
11.89,64.52
11.88,65.3
11.91,65.42
11.9,65.49
11.89,64.92
11.9,65.05
11.88,64.82
11.89,65.37
11.88,65.37
11.87,64.7
11.87,65.43
11.92,65.44
11.88,65.22
11.91,64.78
11.88,65.4
11.96,64.95
12.02,65.14
12.03,64.96
12,64.78
11.98,64.84
12.03,64.61
11.97,64.91
12.01,65.3
11.97,65.02
12.04,64.55
12.05,64.54
12.04,64.57
11.99,65.28
11.98,65.34
11.97,65.2
12.05,64.56
12.03,64.82
12.01,64.83
11.98,65.05
12.12,64.64
12.07,64.97
12.06,64.51
12.11,64.83
12.09,64.85
12.1,64.69
12.06,65.49
12.06,65
12.14,65.41
12.09,65.5
12.11,65.05
12.12,64.76
12.11,64.65
12.24,64.63
12.21,64.96
12.23,65.33
12.24,64.57
12.17,65.03
12.19,65.47
12.29,65.46
12.33,64.88
12.29,64.95
12.32,65.43
12.32,64.82
12.28,65.1
12.31,65.19
12.25,65.05
12.42,65.35
12.39,64.78
12.47,65.25
12.63,65.42
12.73,65.48
10.51,65.6
10.55,66.18
10.54,66.26
10.65,66.06
10.69,66.34
10.72,66.09
10.74,66.34
10.76,65.79
10.87,66.21
10.95,66.08
10.94,65.67
10.91,65.76
10.87,65.9
10.85,66.47
10.91,66.27
10.86,66.03
10.87,66.47
10.89,65.86
11.03,66.01
11.01,65.85
11.05,65.85
10.96,65.75
10.98,66.46
10.97,66.33
10.99,65.52
10.96,65.83
11.02,66
10.96,66.15
10.97,65.76
11.02,65.82
11.01,66.03
11.04,65.93
10.99,66.1
10.99,66.27
11.01,66.25
11.09,66.23
11.06,66.03
11.12,65.71
11.14,66.32
11.13,66.38
11.13,66.44
11.1,66.13
11.11,65.68
11.09,65.82
11.14,65.55
11.09,65.9
11.08,65.61
11.06,66.35
11.14,66.49
11.13,66.5
11.14,66.48
11.08,66.09
11.1,66.41
11.09,65.73
11.07,65.86
11.08,66.3
11.11,65.8
11.14,65.53
11.06,66.22
11.2,65.76
11.24,66.31
11.2,66.46
11.23,65.56
11.16,66.01
11.17,66.14
11.16,66.49
11.18,65.77
11.23,65.84
11.18,65.85
11.18,65.92
11.23,66.41
11.15,66
11.17,66.46
11.15,66.27
11.2,66.18
11.18,65.93
11.19,65.84
11.2,66.12
11.21,66.21
11.2,66.34
11.21,66.3
11.17,66.24
11.17,66.06
11.16,65.72
11.23,66.09
11.24,65.9
11.27,65.95
11.35,65.56
11.33,66.15
11.32,66.01
11.28,65.75
11.25,65.99
11.25,65.86
11.33,65.69
11.35,65.61
11.35,66.12
11.27,65.61
11.26,65.68
11.27,65.56
11.34,65.66
11.28,65.72
11.34,65.93
11.32,65.78
11.32,66.01
11.25,65.69
11.33,66.26
11.28,65.56
11.33,65.57
11.25,66.18
11.28,66.47
11.32,65.84
11.28,65.8
11.42,66.25
11.41,66.49
11.39,66.21
11.38,65.8
11.45,66.09
11.37,65.56
11.43,65.56
11.45,65.72
11.4,66.07
11.38,66.35
11.35,66.37
11.41,66.21
11.37,66.04
11.41,66.01
11.37,65.89
11.36,66.42
11.45,65.7
11.44,66.49
11.38,65.84
11.43,66.42
11.42,66.19
11.45,65.76
11.4,66.4
11.36,65.71
11.35,66.31
11.36,65.56
11.53,66.47
11.53,66.01
11.48,65.69
11.51,66.04
11.53,66.18
11.51,66.48
11.48,66.14
11.5,65.69
11.52,66.28
11.5,66.13
11.53,65.97
11.52,66
11.47,66.41
11.45,66.13
11.52,66.15
11.52,65.72
11.51,65.95
11.49,66.47
11.47,66.11
11.52,66.25
11.55,66.49
11.53,66.1
11.54,65.98
11.54,66.36
11.54,65.73
11.49,66.4
11.55,65.92
11.53,65.57
11.54,66.09
11.53,66.07
11.46,66.33
11.53,65.94
11.49,65.64
11.53,66.49
11.5,65.93
11.48,65.66
11.5,65.58
11.51,66.23
11.61,65.95
11.57,65.97
11.61,65.77
11.63,65.82
11.62,65.87
11.61,65.67
11.6,66.44
11.56,66.29
11.63,66.16
11.63,65.95
11.58,65.73
11.61,65.7
11.59,66.1
11.62,65.5
11.62,66.24
11.63,66.19
11.57,65.76
11.55,65.96
11.63,66.32
11.58,65.56
11.63,66.22
11.63,65.58
11.56,65.99
11.56,65.71
11.64,66.39
11.65,65.52
11.56,66.36
11.61,65.62
11.6,65.68
11.57,65.67
11.57,65.55
11.56,65.79
11.61,65.85
11.58,66.14
11.64,65.53
11.55,66.35
11.58,65.97
11.61,65.79
11.57,65.81
11.65,66
11.61,65.87
11.64,65.53
11.63,65.61
11.65,66.25
11.64,66.18
11.64,66.03
11.62,66.2
11.57,66.35
11.67,66.36
11.66,66.13
11.69,65.56
11.7,66.48
11.69,65.53
11.73,66.22
11.7,65.76
11.72,65.54
11.74,66.25
11.7,66.13
11.71,66.46
11.68,65.9
11.69,65.97
11.7,66.27
11.66,65.91
11.7,65.66
11.66,65.69
